"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"PORTAL2_MsgBx_NewSaveSlot"							"New Save Slot"
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_28"				"Avoid using floor-portal orientations as a puzzle mechanic, as most players are unaware portals even have an orientation."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_29"				"People's eyes are drawn towards brighter areas. Use lighting to direct player attention."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_30"				"Use strip light array, lasers, and other linear features to direct player view along a line."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_31"				"Avoid "chambers within chambers" where players can't see the consequences of their actions on the puzzle state."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_32"				"Testers want to help you improve your map. Listen to their feedback carefullly and always remember to thank them for their time."
"PORTAL2_EditorMenu_QuickPlayTestChambers" "Quick Play Test Chambers"
"PORTAL2_EditorMenu_Created"	"Created"
"PORTAL2_EditorMenu_LastModified"	"Last Modified"
"PORTAL2_EditorMenu_LastPublished"	"Last Published"
"PORTAL2_EditorMenu_Rating"	"Rating"
"PORTAL2_EditorMenu_WaitForQuickPlayResults" "Retrieving Quick Play list..."
"PORTAL2_PuzzleEditor_Preview_Complete"					"Test complete. Restarting..."
"PORTAL2_QuickPlay_HighestRated" "Top Rated"
"PORTAL2_QuickPlay_MostPopular"		"Most Popular"
"PORTAL2_QuickPlay_MostRecent"		"Most Recent"
"PORTAL2_QuickPlay_Friends_Creations"	"Friends' Creations"
"PORTAL2_QuickPlay_Friends_Favorites" "Friends' Favorites"
"PORTAL2_QuickPlay_Friends_Rated"			"Friends' Top Rated"
"PORTAL2_QuickPlay_Followers_Recent"	"Followed's Most Recent"
"PORTAL2_QuickPlayDesc_HighestRated" "The highest rated puzzles in the Workshop."
"PORTAL2_QuickPlayDesc_MostPopular" "The most popular puzzles of the last week."
"PORTAL2_QuickPlayDesc_MostRecent" "The most recent puzzles by date."
"PORTAL2_QuickPlayDesc_Friends_Creations" "Puzzles your friends have created."
"PORTAL2_QuickPlayDesc_Friends_Favorites" "Your friends' favorite puzzles."
"PORTAL2_QuickPlayDesc_Friends_Rated" "Puzzles your friends have rated highly."
"PORTAL2_QuickPlayDesc_Followers_Recent" "Most recent puzzles from authors you are following."
"GAMEUI_QuickPlay" "Quick Play"
"PORTAL2_QuickPlay_Title" "Quick Play Error"
"PORTAL2_QuickPlay_Error" "An error occurred while trying to find a quick play puzzle. Please try a different filter or try again."
"PORTAL2_QuickPlay_Timeout" "A timeout occurred while trying to find quick play puzzles. Please try again shortly."
"PORTAL2_QuickPlay_NoPuzzles" "No puzzles were found with the current filter. Please select another and try again."
"P2_Swap_SS_Input"	"Swap Split-Screen Control"
"PORTAL2_CommunityCoop_LeaveLobbyConf"				"Exit To Queue?"
"PORTAL2_CommunityCoop_WaitingForPartner"			"Waiting for partner to download the map"
"PORTAL2_LeavePuzzleInviteConfTxt" "Please confirm that you would like to stop editing this puzzle and join a cooperative game."
}
}
